date,canada_house_index_2010,canada_house_real_index,tsx_cad,tsx_real,tsx_real_index,sp500_usd,usd_cad,sp500_cad,sp500_real,sp500_real_index
1990-01-01,69.7457,100.0,3694.99,3694.99,100.0,329.0799866,1.1720380952380953,385.6942806756419,385.6942806756419,100.0
1990-02-01,69.7457,100.0,3677.34,3653.523031088083,98.87775152539203,331.8900146,1.196478947368421,397.09941531069785,394.5275279058358,102.29021991581526
1990-03-01,67.5219,96.81155970905733,3630.26,3592.786348387097,97.23399382372068,339.9400024,1.1799863636363637,401.1245672865128,396.98392659194235,102.92709705119914
1990-04-01,67.5219,96.81155970905733,3332.42,3298.020825806452,89.2565561965378,330.7999878,1.164095238095238,385.0826905599428,381.1076434315821,98.81081014838355
1990-05-01,67.5219,96.81155970905733,3572.9,3517.8617458279846,95.20625890267591,361.230011,1.1746999999999999,424.3368939216999,417.80025370724496,108.32420252002733
1990-06-01,62.4101,89.48236235352144,3534.9,3467.095012787724,93.83232465548551,358.019989,1.1730476190476191,419.9744956679048,411.91871889678134,106.7992810718377
1990-07-01,62.4101,89.48236235352144,3552.06,3470.61149044586,93.92749345589189,356.1499939,1.1570285714285713,412.0757186564114,402.626848674481,104.39015273163434
1990-08-01,62.4101,89.48236235352144,3337.8,3257.1152671755726,88.1495015460278,322.5599976,1.144808695652174,369.2694901220243,360.3431284015174,93.42713813912006
1990-09-01,62.1317,89.08319796059112,3151.38,3067.39652284264,83.01501554382124,306.0499878,1.1583368421052633,354.50897639460635,345.06140215058764,89.46500361533093
1990-10-01,62.1317,89.08319796059112,3073.48,2965.231647798742,80.250058803914,304.0,1.1600227272727273,352.6469090909091,340.2266405946255,88.21148190183992
1990-11-01,62.1317,89.08319796059112,3143.0,3013.35125,81.55235196847624,322.2200012,1.16348,374.896526996176,359.43204525758375,93.19091914662225
1990-12-01,61.7145,88.48502488325445,3248.53,3118.426170212766,84.39606521838398,330.2200012,1.160265,383.142709692318,367.79782019275086,95.35993625533135
1991-01-01,61.7145,88.48502488325445,3264.59,3053.5860121951223,82.64125240379873,343.9299927,1.1560333333333335,397.59453589429006,371.8963524767323,96.42257381293314
1991-02-01,61.7145,88.48502488325445,3453.61,3230.3888658536584,87.42618696812869,367.0700073,1.1548947368421052,423.9272194833631,396.52704554114575,102.80864026464886
1991-03-01,62.8823,90.1593933389442,3486.82,3249.563718104496,87.94512889356929,375.2200012,1.1571571428571428,434.1885045314457,404.64469377353447,104.91332489159448
1991-04-01,62.8823,90.1593933389442,3459.99,3224.5593317132443,87.26841836414292,375.3399963,1.1535136363636362,432.9598040047268,403.4995986289495,104.61643297435394
1991-05-01,62.8823,90.1593933389442,3537.09,3280.469201934704,88.78154479267073,389.8299866,1.1498545454545455,448.24778204649454,415.7267821398565,107.78660793507359
1991-06-01,64.6421,92.68255964166967,3457.0,3190.7569193742484,86.35360094003633,371.1600037,1.143895,424.56807243241155,391.86968899598037,101.6011148284389
1991-07-01,64.6421,92.68255964166967,3537.96,3261.5568749999998,88.26970776646216,387.8099976,1.1493318181818182,445.72236965069453,410.900309521734,106.53523531692959
1991-08-01,64.6421,92.68255964166967,3517.9,3239.170828331333,87.66385912631247,395.4299927,1.1451500000000001,452.8266561404051,416.94843368510294,108.10334883750711
1991-09-01,60.6376,86.94098704292881,3387.9,3126.9787003610113,84.62752809509665,387.8599854,1.136955,440.979349700457,407.01704117960355,105.52840982412532
1991-10-01,60.6376,86.94098704292881,3515.8,3248.9380722891574,87.92819661999512,392.4500122,1.127940909090909,442.6604235336063,409.0608974099712,106.05832596049822
1991-11-01,60.6376,86.94098704292881,3448.5,3175.2695078031215,85.9344547022623,375.2200012,1.1301736842105263,424.06377114568215,390.4644807547878,101.23678268466665
