date,start_year,holding_period,end_year,scenario_label,Attribute,Value,asset
2007-04-01,2000,15,2015,2000 + 15Y,canada_house_real_index,156.06011678462758,Canada Housing
2007-05-01,2000,15,2015,2000 + 15Y,canada_house_real_index,156.06011678462758,Canada Housing
2007-06-01,2000,15,2015,2000 + 15Y,canada_house_real_index,160.49463682910428,Canada Housing
2007-07-01,2000,15,2015,2000 + 15Y,canada_house_real_index,160.49463682910428,Canada Housing
2007-08-01,2000,15,2015,2000 + 15Y,canada_house_real_index,160.49463682910428,Canada Housing
2007-09-01,2000,15,2015,2000 + 15Y,canada_house_real_index,163.8511961435772,Canada Housing
2007-10-01,2000,15,2015,2000 + 15Y,canada_house_real_index,163.8511961435772,Canada Housing
2007-11-01,2000,15,2015,2000 + 15Y,canada_house_real_index,163.8511961435772,Canada Housing
2007-12-01,2000,15,2015,2000 + 15Y,canada_house_real_index,164.39750051600961,Canada Housing
2008-01-01,2000,15,2015,2000 + 15Y,canada_house_real_index,164.39750051600961,Canada Housing
2008-02-01,2000,15,2015,2000 + 15Y,canada_house_real_index,164.39750051600961,Canada Housing
2008-03-01,2000,15,2015,2000 + 15Y,canada_house_real_index,166.33919475867395,Canada Housing
2008-04-01,2000,15,2015,2000 + 15Y,canada_house_real_index,166.33919475867395,Canada Housing
2008-05-01,2000,15,2015,2000 + 15Y,canada_house_real_index,166.33919475867395,Canada Housing
2008-06-01,2000,15,2015,2000 + 15Y,canada_house_real_index,164.21256932838853,Canada Housing
2008-07-01,2000,15,2015,2000 + 15Y,canada_house_real_index,164.21256932838853,Canada Housing
2008-08-01,2000,15,2015,2000 + 15Y,canada_house_real_index,164.21256932838853,Canada Housing
2008-09-01,2000,15,2015,2000 + 15Y,canada_house_real_index,159.2638706713452,Canada Housing
2008-10-01,2000,15,2015,2000 + 15Y,canada_house_real_index,159.2638706713452,Canada Housing
2008-11-01,2000,15,2015,2000 + 15Y,canada_house_real_index,159.2638706713452,Canada Housing
2008-12-01,2000,15,2015,2000 + 15Y,canada_house_real_index,155.34086596400581,Canada Housing
2009-01-01,2000,15,2015,2000 + 15Y,canada_house_real_index,155.34086596400581,Canada Housing
2009-02-01,2000,15,2015,2000 + 15Y,canada_house_real_index,155.34086596400581,Canada Housing
2009-03-01,2000,15,2015,2000 + 15Y,canada_house_real_index,150.94529632268245,Canada Housing
2009-04-01,2000,15,2015,2000 + 15Y,canada_house_real_index,150.94529632268245,Canada Housing
2009-05-01,2000,15,2015,2000 + 15Y,canada_house_real_index,150.94529632268245,Canada Housing
2009-06-01,2000,15,2015,2000 + 15Y,canada_house_real_index,153.07059011525322,Canada Housing
2009-07-01,2000,15,2015,2000 + 15Y,canada_house_real_index,153.07059011525322,Canada Housing
2009-08-01,2000,15,2015,2000 + 15Y,canada_house_real_index,153.07059011525322,Canada Housing
2009-09-01,2000,15,2015,2000 + 15Y,canada_house_real_index,158.22752361992397,Canada Housing
2009-10-01,2000,15,2015,2000 + 15Y,canada_house_real_index,158.22752361992397,Canada Housing
2009-11-01,2000,15,2015,2000 + 15Y,canada_house_real_index,158.22752361992397,Canada Housing
2009-12-01,2000,15,2015,2000 + 15Y,canada_house_real_index,162.47761184092255,Canada Housing
2010-01-01,2000,15,2015,2000 + 15Y,canada_house_real_index,162.47761184092255,Canada Housing
2010-02-01,2000,15,2015,2000 + 15Y,canada_house_real_index,162.47761184092255,Canada Housing
2010-03-01,2000,15,2015,2000 + 15Y,canada_house_real_index,166.86053092395682,Canada Housing
2010-04-01,2000,15,2015,2000 + 15Y,canada_house_real_index,166.86053092395682,Canada Housing
2010-05-01,2000,15,2015,2000 + 15Y,canada_house_real_index,166.86053092395682,Canada Housing
2010-06-01,2000,15,2015,2000 + 15Y,canada_house_real_index,168.68038031573133,Canada Housing
2010-07-01,2000,15,2015,2000 + 15Y,canada_house_real_index,168.68038031573133,Canada Housing
2010-08-01,2000,15,2015,2000 + 15Y,canada_house_real_index,168.68038031573133,Canada Housing
2010-09-01,2000,15,2015,2000 + 15Y,canada_house_real_index,165.97965257572025,Canada Housing
2010-10-01,2000,15,2015,2000 + 15Y,canada_house_real_index,165.97965257572025,Canada Housing
2010-11-01,2000,15,2015,2000 + 15Y,canada_house_real_index,165.97965257572025,Canada Housing
2010-12-01,2000,15,2015,2000 + 15Y,canada_house_real_index,164.3272566265622,Canada Housing
2011-01-01,2000,15,2015,2000 + 15Y,canada_house_real_index,164.3272566265622,Canada Housing
2011-02-01,2000,15,2015,2000 + 15Y,canada_house_real_index,164.3272566265622,Canada Housing
2011-03-01,2000,15,2015,2000 + 15Y,canada_house_real_index,167.44828252025755,Canada Housing
2011-04-01,2000,15,2015,2000 + 15Y,canada_house_real_index,167.44828252025755,Canada Housing
2011-05-01,2000,15,2015,2000 + 15Y,canada_house_real_index,167.44828252025755,Canada Housing
2011-06-01,2000,15,2015,2000 + 15Y,canada_house_real_index,170.73010366799608,Canada Housing
2011-07-01,2000,15,2015,2000 + 15Y,canada_house_real_index,170.73010366799608,Canada Housing
2011-08-01,2000,15,2015,2000 + 15Y,canada_house_real_index,170.73010366799608,Canada Housing
2011-09-01,2000,15,2015,2000 + 15Y,canada_house_real_index,172.71091476852806,Canada Housing
2011-10-01,2000,15,2015,2000 + 15Y,canada_house_real_index,172.71091476852806,Canada Housing
2011-11-01,2000,15,2015,2000 + 15Y,canada_house_real_index,172.71091476852806,Canada Housing
2011-12-01,2000,15,2015,2000 + 15Y,canada_house_real_index,172.57958199892136,Canada Housing
2012-01-01,2000,15,2015,2000 + 15Y,canada_house_real_index,172.57958199892136,Canada Housing
2012-02-01,2000,15,2015,2000 + 15Y,canada_house_real_index,172.57958199892136,Canada Housing
2012-03-01,2000,15,2015,2000 + 15Y,canada_house_real_index,175.67397513832387,Canada Housing
2012-04-01,2000,15,2015,2000 + 15Y,canada_house_real_index,175.67397513832387,Canada Housing
2012-05-01,2000,15,2015,2000 + 15Y,canada_house_real_index,175.67397513832387,Canada Housing
2012-06-01,2000,15,2015,2000 + 15Y,canada_house_real_index,177.99052539766032,Canada Housing
2012-07-01,2000,15,2015,2000 + 15Y,canada_house_real_index,177.99052539766032,Canada Housing
2012-08-01,2000,15,2015,2000 + 15Y,canada_house_real_index,177.99052539766032,Canada Housing
2012-09-01,2000,15,2015,2000 + 15Y,canada_house_real_index,176.56966795613587,Canada Housing
2012-10-01,2000,15,2015,2000 + 15Y,canada_house_real_index,176.56966795613587,Canada Housing
2012-11-01,2000,15,2015,2000 + 15Y,canada_house_real_index,176.56966795613587,Canada Housing
2012-12-01,2000,15,2015,2000 + 15Y,canada_house_real_index,174.28540991137953,Canada Housing
2013-01-01,2000,15,2015,2000 + 15Y,canada_house_real_index,174.28540991137953,Canada Housing
2013-02-01,2000,15,2015,2000 + 15Y,canada_house_real_index,174.28540991137953,Canada Housing
2013-03-01,2000,15,2015,2000 + 15Y,canada_house_real_index,175.572271307868,Canada Housing
2013-04-01,2000,15,2015,2000 + 15Y,canada_house_real_index,175.572271307868,Canada Housing
2013-05-01,2000,15,2015,2000 + 15Y,canada_house_real_index,175.572271307868,Canada Housing
2013-06-01,2000,15,2015,2000 + 15Y,canada_house_real_index,178.22289617886557,Canada Housing
2013-07-01,2000,15,2015,2000 + 15Y,canada_house_real_index,178.22289617886557,Canada Housing
2013-08-01,2000,15,2015,2000 + 15Y,canada_house_real_index,178.22289617886557,Canada Housing
2013-09-01,2000,15,2015,2000 + 15Y,canada_house_real_index,178.85326018203486,Canada Housing
2013-10-01,2000,15,2015,2000 + 15Y,canada_house_real_index,178.85326018203486,Canada Housing
2013-11-01,2000,15,2015,2000 + 15Y,canada_house_real_index,178.85326018203486,Canada Housing
2013-12-01,2000,15,2015,2000 + 15Y,canada_house_real_index,179.8072121498625,Canada Housing
2014-01-01,2000,15,2015,2000 + 15Y,canada_house_real_index,179.8072121498625,Canada Housing
2014-02-01,2000,15,2015,2000 + 15Y,canada_house_real_index,179.8072121498625,Canada Housing
2014-03-01,2000,15,2015,2000 + 15Y,canada_house_real_index,182.02538767302968,Canada Housing
2014-04-01,2000,15,2015,2000 + 15Y,canada_house_real_index,182.02538767302968,Canada Housing
2014-05-01,2000,15,2015,2000 + 15Y,canada_house_real_index,182.02538767302968,Canada Housing
2014-06-01,2000,15,2015,2000 + 15Y,canada_house_real_index,183.97590401555354,Canada Housing
2014-07-01,2000,15,2015,2000 + 15Y,canada_house_real_index,183.97590401555354,Canada Housing
2014-08-01,2000,15,2015,2000 + 15Y,canada_house_real_index,183.97590401555354,Canada Housing
2014-09-01,2000,15,2015,2000 + 15Y,canada_house_real_index,184.82515596806732,Canada Housing
2014-10-01,2000,15,2015,2000 + 15Y,canada_house_real_index,184.82515596806732,Canada Housing
2014-11-01,2000,15,2015,2000 + 15Y,canada_house_real_index,184.82515596806732,Canada Housing
2014-12-01,2000,15,2015,2000 + 15Y,canada_house_real_index,186.17976443328828,Canada Housing
2015-01-01,2000,15,2015,2000 + 15Y,canada_house_real_index,186.17976443328828,Canada Housing
2015-02-01,2000,15,2015,2000 + 15Y,canada_house_real_index,186.17976443328828,Canada Housing
2015-03-01,2000,15,2015,2000 + 15Y,canada_house_real_index,191.18489123848966,Canada Housing
2015-04-01,2000,15,2015,2000 + 15Y,canada_house_real_index,191.18489123848966,Canada Housing
2015-05-01,2000,15,2015,2000 + 15Y,canada_house_real_index,191.18489123848966,Canada Housing
2015-06-01,2000,15,2015,2000 + 15Y,canada_house_real_index,195.49590188493318,Canada Housing
2015-07-01,2000,15,2015,2000 + 15Y,canada_house_real_index,195.49590188493318,Canada Housing
2015-08-01,2000,15,2015,2000 + 15Y,canada_house_real_index,195.49590188493318,Canada Housing
2015-09-01,2000,15,2015,2000 + 15Y,canada_house_real_index,198.38588863513792,Canada Housing
2015-10-01,2000,15,2015,2000 + 15Y,canada_house_real_index,198.38588863513792,Canada Housing
2015-11-01,2000,15,2015,2000 + 15Y,canada_house_real_index,198.38588863513792,Canada Housing
2015-12-01,2000,15,2015,2000 + 15Y,canada_house_real_index,201.15552862688176,Canada Housing
2000-01-01,2000,20,2020,2000 + 20Y,canada_house_real_index,100.0,Canada Housing
2000-02-01,2000,20,2020,2000 + 20Y,canada_house_real_index,100.0,Canada Housing
2000-03-01,2000,20,2020,2000 + 20Y,canada_house_real_index,99.9911779001405,Canada Housing
2000-04-01,2000,20,2020,2000 + 20Y,canada_house_real_index,99.9911779001405,Canada Housing
2000-05-01,2000,20,2020,2000 + 20Y,canada_house_real_index,99.9911779001405,Canada Housing
2000-06-01,2000,20,2020,2000 + 20Y,canada_house_real_index,101.04483624185204,Canada Housing
2000-07-01,2000,20,2020,2000 + 20Y,canada_house_real_index,101.04483624185204,Canada Housing
2000-08-01,2000,20,2020,2000 + 20Y,canada_house_real_index,101.04483624185204,Canada Housing
2000-09-01,2000,20,2020,2000 + 20Y,canada_house_real_index,99.88464688296902,Canada Housing
2000-10-01,2000,20,2020,2000 + 20Y,canada_house_real_index,99.88464688296902,Canada Housing
2000-11-01,2000,20,2020,2000 + 20Y,canada_house_real_index,99.88464688296902,Canada Housing
2000-12-01,2000,20,2020,2000 + 20Y,canada_house_real_index,100.23603278492055,Canada Housing
2001-01-01,2000,20,2020,2000 + 20Y,canada_house_real_index,100.23603278492055,Canada Housing
2001-02-01,2000,20,2020,2000 + 20Y,canada_house_real_index,100.23603278492055,Canada Housing
2001-03-01,2000,20,2020,2000 + 20Y,canada_house_real_index,99.75531156993429,Canada Housing
2001-04-01,2000,20,2020,2000 + 20Y,canada_house_real_index,99.75531156993429,Canada Housing
2001-05-01,2000,20,2020,2000 + 20Y,canada_house_real_index,99.75531156993429,Canada Housing
2001-06-01,2000,20,2020,2000 + 20Y,canada_house_real_index,102.31155661790655,Canada Housing
2001-07-01,2000,20,2020,2000 + 20Y,canada_house_real_index,102.31155661790655,Canada Housing
2001-08-01,2000,20,2020,2000 + 20Y,canada_house_real_index,102.31155661790655,Canada Housing
2001-09-01,2000,20,2020,2000 + 20Y,canada_house_real_index,102.49415743952702,Canada Housing
2001-10-01,2000,20,2020,2000 + 20Y,canada_house_real_index,102.49415743952702,Canada Housing
2001-11-01,2000,20,2020,2000 + 20Y,canada_house_real_index,102.49415743952702,Canada Housing
2001-12-01,2000,20,2020,2000 + 20Y,canada_house_real_index,104.79506095571638,Canada Housing
2002-01-01,2000,20,2020,2000 + 20Y,canada_house_real_index,104.79506095571638,Canada Housing
2002-02-01,2000,20,2020,2000 + 20Y,canada_house_real_index,104.79506095571638,Canada Housing
2002-03-01,2000,20,2020,2000 + 20Y,canada_house_real_index,108.65214959618086,Canada Housing
2002-04-01,2000,20,2020,2000 + 20Y,canada_house_real_index,108.65214959618086,Canada Housing
2002-05-01,2000,20,2020,2000 + 20Y,canada_house_real_index,108.65214959618086,Canada Housing
2002-06-01,2000,20,2020,2000 + 20Y,canada_house_real_index,111.26315824516782,Canada Housing
2002-07-01,2000,20,2020,2000 + 20Y,canada_house_real_index,111.26315824516782,Canada Housing
2002-08-01,2000,20,2020,2000 + 20Y,canada_house_real_index,111.26315824516782,Canada Housing
2002-09-01,2000,20,2020,2000 + 20Y,canada_house_real_index,109.15783901831668,Canada Housing
2002-10-01,2000,20,2020,2000 + 20Y,canada_house_real_index,109.15783901831668,Canada Housing
2002-11-01,2000,20,2020,2000 + 20Y,canada_house_real_index,109.15783901831668,Canada Housing
2002-12-01,2000,20,2020,2000 + 20Y,canada_house_real_index,112.06663515124073,Canada Housing
2003-01-01,2000,20,2020,2000 + 20Y,canada_house_real_index,112.06663515124073,Canada Housing
2003-02-01,2000,20,2020,2000 + 20Y,canada_house_real_index,112.06663515124073,Canada Housing
2003-03-01,2000,20,2020,2000 + 20Y,canada_house_real_index,112.95383877862189,Canada Housing
2003-04-01,2000,20,2020,2000 + 20Y,canada_house_real_index,112.95383877862189,Canada Housing
2003-05-01,2000,20,2020,2000 + 20Y,canada_house_real_index,112.95383877862189,Canada Housing
2003-06-01,2000,20,2020,2000 + 20Y,canada_house_real_index,116.86319419938611,Canada Housing
2003-07-01,2000,20,2020,2000 + 20Y,canada_house_real_index,116.86319419938611,Canada Housing
2003-08-01,2000,20,2020,2000 + 20Y,canada_house_real_index,116.86319419938611,Canada Housing
2003-09-01,2000,20,2020,2000 + 20Y,canada_house_real_index,118.87712978806985,Canada Housing
2003-10-01,2000,20,2020,2000 + 20Y,canada_house_real_index,118.87712978806985,Canada Housing
2003-11-01,2000,20,2020,2000 + 20Y,canada_house_real_index,118.87712978806985,Canada Housing
2003-12-01,2000,20,2020,2000 + 20Y,canada_house_real_index,122.16760658095357,Canada Housing
2004-01-01,2000,20,2020,2000 + 20Y,canada_house_real_index,122.16760658095357,Canada Housing
2004-02-01,2000,20,2020,2000 + 20Y,canada_house_real_index,122.16760658095357,Canada Housing
2004-03-01,2000,20,2020,2000 + 20Y,canada_house_real_index,123.5986177600522,Canada Housing
2004-04-01,2000,20,2020,2000 + 20Y,canada_house_real_index,123.5986177600522,Canada Housing
2004-05-01,2000,20,2020,2000 + 20Y,canada_house_real_index,123.5986177600522,Canada Housing
2004-06-01,2000,20,2020,2000 + 20Y,canada_house_real_index,127.87034509391376,Canada Housing
2004-07-01,2000,20,2020,2000 + 20Y,canada_house_real_index,127.87034509391376,Canada Housing
2004-08-01,2000,20,2020,2000 + 20Y,canada_house_real_index,127.87034509391376,Canada Housing
2004-09-01,2000,20,2020,2000 + 20Y,canada_house_real_index,124.62697498518551,Canada Housing
2004-10-01,2000,20,2020,2000 + 20Y,canada_house_real_index,124.62697498518551,Canada Housing
2004-11-01,2000,20,2020,2000 + 20Y,canada_house_real_index,124.62697498518551,Canada Housing
2004-12-01,2000,20,2020,2000 + 20Y,canada_house_real_index,128.8347837087442,Canada Housing
2005-01-01,2000,20,2020,2000 + 20Y,canada_house_real_index,128.8347837087442,Canada Housing
2005-02-01,2000,20,2020,2000 + 20Y,canada_house_real_index,128.8347837087442,Canada Housing
2005-03-01,2000,20,2020,2000 + 20Y,canada_house_real_index,133.06589609230912,Canada Housing
2005-04-01,2000,20,2020,2000 + 20Y,canada_house_real_index,133.06589609230912,Canada Housing
2005-05-01,2000,20,2020,2000 + 20Y,canada_house_real_index,133.06589609230912,Canada Housing
2005-06-01,2000,20,2020,2000 + 20Y,canada_house_real_index,135.24845030660956,Canada Housing
2005-07-01,2000,20,2020,2000 + 20Y,canada_house_real_index,135.24845030660956,Canada Housing
2005-08-01,2000,20,2020,2000 + 20Y,canada_house_real_index,135.24845030660956,Canada Housing
2005-09-01,2000,20,2020,2000 + 20Y,canada_house_real_index,136.40098274863342,Canada Housing
2005-10-01,2000,20,2020,2000 + 20Y,canada_house_real_index,136.40098274863342,Canada Housing
2005-11-01,2000,20,2020,2000 + 20Y,canada_house_real_index,136.40098274863342,Canada Housing
2005-12-01,2000,20,2020,2000 + 20Y,canada_house_real_index,138.12378904195324,Canada Housing
2006-01-01,2000,20,2020,2000 + 20Y,canada_house_real_index,138.12378904195324,Canada Housing
2006-02-01,2000,20,2020,2000 + 20Y,canada_house_real_index,138.12378904195324,Canada Housing
2006-03-01,2000,20,2020,2000 + 20Y,canada_house_real_index,142.58144629172187,Canada Housing
2006-04-01,2000,20,2020,2000 + 20Y,canada_house_real_index,142.58144629172187,Canada Housing
2006-05-01,2000,20,2020,2000 + 20Y,canada_house_real_index,142.58144629172187,Canada Housing
2006-06-01,2000,20,2020,2000 + 20Y,canada_house_real_index,147.75186262825335,Canada Housing
2006-07-01,2000,20,2020,2000 + 20Y,canada_house_real_index,147.75186262825335,Canada Housing
2006-08-01,2000,20,2020,2000 + 20Y,canada_house_real_index,147.75186262825335,Canada Housing
2006-09-01,2000,20,2020,2000 + 20Y,canada_house_real_index,151.4707938558236,Canada Housing
2006-10-01,2000,20,2020,2000 + 20Y,canada_house_real_index,151.4707938558236,Canada Housing
2006-11-01,2000,20,2020,2000 + 20Y,canada_house_real_index,151.4707938558236,Canada Housing
2006-12-01,2000,20,2020,2000 + 20Y,canada_house_real_index,152.82473650218722,Canada Housing
2007-01-01,2000,20,2020,2000 + 20Y,canada_house_real_index,152.82473650218722,Canada Housing
2007-02-01,2000,20,2020,2000 + 20Y,canada_house_real_index,152.82473650218722,Canada Housing
2007-03-01,2000,20,2020,2000 + 20Y,canada_house_real_index,156.06011678462758,Canada Housing
2007-04-01,2000,20,2020,2000 + 20Y,canada_house_real_index,156.06011678462758,Canada Housing
2007-05-01,2000,20,2020,2000 + 20Y,canada_house_real_index,156.06011678462758,Canada Housing
2007-06-01,2000,20,2020,2000 + 20Y,canada_house_real_index,160.49463682910428,Canada Housing
2007-07-01,2000,20,2020,2000 + 20Y,canada_house_real_index,160.49463682910428,Canada Housing
